功能,測試情境,使用者輸入,預期 LLM 回應
發證,精準指令,申請發證,成功寄出/發證
發證,簡短命令,幫我發證,成功寄出/發證
發證,冗長命令,請問可不可以幫我寄出證書,成功寄出/發證
發證,模糊口語,發一下證書,成功寄出/發證
發證,錯誤拼字,發贈證書,成功寄出/發證
發證,未滿足欄位＋精準指令,發證,成功寄出/發證
發證,未滿足欄位＋簡短命令,幫我發證書,成功寄出/發證
發證,未滿足欄位＋冗長命令,幫我發一下這份證書,成功寄出/發證
發證,未滿足欄位＋錯誤拼字,發贈,成功寄出/發證
發證,多筆合併指令,幫我發證書和更新證書,只能進行一種發證或分開操作
補發,精準指令,申請補發，A123456789,成功寄出/補發
補發,簡短命令,補發王小明A123456789,成功寄出/補發
補發,冗長命令,A123456789王小明說他沒收到，請幫我補發他的證書,成功寄出/補發
補發,模糊口語,A123456789的證書可以再發一次嗎？,成功寄出/補發
補發,錯誤拼字,補髮 A123456789,成功寄出/補發
補發,UUID精準指令,申請補發，uuid-123e4567-e89b-12d3-a456-426614174000,成功寄出/補發
補發,UUID簡短命令,補發王小明uuid-123e4567-e89b-12d3-a456-426614174000,成功寄出/補發
補發,UUID冗長命令,uuid-123e4567-e89b-12d3-a456-426614174000王小明說他沒收到，請幫我補發他的證書,成功寄出/補發
補發,UUID模糊口語,uuid-123e4567-e89b-12d3-a456-426614174000的證書可以再發一次嗎？,成功寄出/補發
補發,未滿足欄位＋精準指令,補發王小明的證書,請提供身分證號/uuid
補發,未滿足欄位＋簡短命令,補發王小明,請提供身分證號/uuid
補發,未滿足欄位＋冗長命令,王小明說他沒收到，請幫我補發他的證書,請提供身分證號/uuid
補發,未滿足欄位＋模糊口語,王小明的證書可以再發一次嗎？,請提供身分證號/uuid
補發,未滿足欄位＋錯誤拼字,補髮證書,請提供身分證號/uuid
補發,多筆合併指令,補發A123456789和收回uuid-123e4567-e89b-12d3-a456-426614174000的證書,只能進行一種補發或分開操作
收回,精準指令,申請收回，身分證字號[national-id],成功收回
收回,簡短命令,收回A123456789,成功收回
收回,冗長命令,他申請錯了，請幫我收回身分證[national-id]的證書,成功收回
收回,模糊口語,可以把證書取消嗎，uuid-123e4567-e89b-12d3-a456-426614174000,成功收回
收回,錯誤拼字,搜回 A123456789,成功收回
收回,UUID精準指令,申請收回，uuid-123e4567-e89b-12d3-a456-426614174000,成功收回
收回,UUID簡短命令,收回uuid-123e4567-e89b-12d3-a456-426614174000,成功收回
收回,UUID冗長命令,他申請錯了，請幫我收回uuid-123e4567-e89b-12d3-a456-426614174000的證書,成功收回
收回,未滿足欄位＋精準指令,收回王小明的證書,請提供身分證號/uuid
收回,未滿足欄位＋模糊口語,可以收回一下嗎,請提供身分證號/uuid
收回,未滿足欄位＋簡短命令,收回王小明,請提供身分證號/uuid
收回,未滿足欄位＋冗長命令,他說要收回證書,請提供身分證號/uuid
收回,未滿足欄位＋錯誤拼字,收迴證書,請提供身分證號/uuid
收回,多筆合併指令,收回A123456789和補發uuid-123e4567-e89b-12d3-a456-426614174000的證書,只能進行一種收回或分開操作
更新,精準指令,申請更新，身分證字號[national-id]，更新欄位姓名，新值為王小明,成功更新
更新,簡短命令,更新王小明A123456789的姓名為王大明,成功更新
更新,冗長命令,王小明的證書填錯了，請幫我把名字改成王小明，身分證是[national-id],成功更新
更新,模糊口語,可以幫我改一下證書的名字嗎？王忠明A12345678,成功更新
更新,錯誤拼字,請更改A123456789，新名為王小明,成功更新
更新,UUID精準指令,申請更新，uuid-123e4567-e89b-12d3-a456-426614174000，更新欄位姓名，新值為王小明,成功更新
更新,UUID簡短命令,更新王小明uuid-123e4567-e89b-12d3-a456-426614174000的姓名為王大明,成功更新
更新,UUID冗長命令,王小明的證書填錯了，請幫我把名字改成王小明，uuid是uuid-123e4567-e89b-12d3-a456-426614174000,成功更新
更新,未滿足欄位＋精準指令,申請更新，王小明的證書,請提供身分證號/uuid與要更新的欄位及更新資料內容
更新,未滿足欄位＋模糊口語,幫我改一下證書的姓名，A123456789,請提供更新資料內容
更新,未滿足欄位＋錯誤拼字,更新證書，A123456789,請提供要更新的欄位及更新資料內容
更新,未滿足欄位＋簡短命令,更新王小明的證書，姓名改為王大明,請提供身分證號/uuid
更新,未滿足欄位＋冗長命令,他說證書資料有錯要修改但沒說哪裡錯，可不可以幫我更新一下證書內容,請提供身分證號/uuid與要更新的欄位及更新資料內容
更新,多筆合併指令,更新A123456789的姓名為王小明和收回uuid-123e4567-e89b-12d3-a456-426614174000的姓名為李小華,只能進行一種更新或分開操作
其他,不相關內容,要怎麼去台北玩,只能協助處理證書相關業務，無法處理不相關內容，謝謝
其他,不相關內容,介紹一下台灣,只能協助處理證書相關業務，無法處理不相關內容，謝謝
其他,不相關內容,日語檢定如何考過,只能協助處理證書相關業務，無法處理不相關內容，謝謝